Id,Daerah Asal,Judul Resep,Bahan,Langkah Pembuatan
26,Palembang,Mie Celor,"Mie kuning basah – 300 gram, Udang segar – 250 gram, Santan sedang – 250 ml, Kaldu udang – 850 ml, Telur, kocok lepas – 1 butir, Tepung terigu, larutkan dengan 50 ml air – 2 sdm, Garam – 1 sdt, Gula pasir – 1 sdt, Merica halus – 1/2 sdt, Jeruk nipis, peras airnya – 1 butir, Air panas – secukupnya, Bumbu Halus : Bawang merah – 6 butir, Bawang putih – 3 siung, Kemiri, sangrai – 2 butir, Ebi, kupas kulitnya – 1 sdm, Pelengkap : Telur rebus – secukupnya, Irisan daun bawang – secukupnya, Bawang merah goreng – secukupnya","Seduh mie kuning dengan air panas lalu tiriskan. Sisihkan. Kupas udang lalu sisihkan kepala dan kulitnya. Belah punggung udang dan buang kotoran hitamnya. Cuci bersih udang lalu kucuri dengan air jeruk nipis. Diamkan beberapa saat dan sisihkan. Ambil kepala dan kulit udang. Cuci bersih lalu rebus dengan air untuk diambil kaldunya. Sisihkan. Ambil 3/4 bagian udang lalu cincang kasar. Biarkan utuh 1/4 sisanya. Sisihkan. Panaskan minyak. Tumis bumbu halus hingga harum. Masukkan udang cincang. Aduk hingga berubah warna. Tuang kaldu dan santan. Aduk-aduk terus dan masak hingga mendidih. Masukkan udang utuh. Tuang telur sambil diaduk agar telur jadi berserabut. Bumbui dengan garam, gula, dan merica. Aduk rata dan koreksi rasanya. Tuang larutan terigu. Aduk lalu masak hingga mendidih kembali dan kuah jadi sedikit mengental. Angkat. Tata mie kuning di piring saji. Siram dengan kuah dan beri bahan pelengkap.Siap disajikan."
27,Palembang,Model Ikan Palembang,"Ikan tenggiri giling – 500 gram, Tepung sagu – 300 gram, Bawang putih, haluskan – 3 siung, Telur – 1 butir, Garam – 1 sdm, Kaldu bubuk – 1 sdt, Merica bubuk – 1/2 sdt, Minyak goreng – 1 sdm, Air – 250 ml, Tahu putih – 5 buah, Kuah : Udang, cincang sebagian – 250 gram, Bawang merah – 8 butir, Bawang putih – 4 siung, Merica bubuk – 1/4 sdt, Garam – 1/2 sdm, Kaldu bubuk – 1/2 sdm, Gula pasir – 1 sdt, Daun bawang – 2 batang, Air – 1 liter, Pelengkap : Soun – secukupnya, Timun, potong dadu – secukupnya, Bawang goreng – secukupnya","Cuci bersih tahu putih, kemudian potong-potong bentuk kotak. Goreng tahu setengah matang, angkat dan tiriskan. Campur daging ikan tenggiri dengan telur, bumbu-bumbu, dan air. Tambahkan tepung sagu sedikit-sedikit sambil terus diaduk hingga tercampur rata. Tambahkan 1 sendok makan minyak goreng, aduk rata. Ambil sedikit adonan, isi tengahnya dengan tahu kemudian tutup lagi dengan adonan, bentuk bulat. Lakukan hingga adonan habis. Kemudian goreng hingga matang. Kuah: Haluskan bawang merah dan bawang putih, kemudian tumis hingga harum. Masukkan udang, tumis hingga udang berubah warna. Tambahkan air, kemudian bumbui dengan merica, garam, gula, dan kaldu bubuk. Masak sampai mendidih, lalu masukkan daun bawang, matikan api. Potong-potong model ikan, tata dalam mangkuk, siram dengan kuahnya. Sajikan dengan pelengkap soun, timun, dan taburan bawang goreng."
28,Palembang,Laksan,"Ikan tenggiri giling – 250 gram, Tepung sagu – 250 gram, Air es – 120 ml, Garam – 1 sdt, Kaldu jamur / udang bubuk – 1/2 sdt, Bumbu Halus dan Kuah : Bawang merah – 4 butir, Bawang putih – 3 siung, Cabai merah – 5 buah, Jahe – 2 ruas jari, Ketumbar – 1/2 sdt, Kemiri – 4 butir, Ebi – 1 sdm, Serai – 1 batang, Daun salam – 3 lembar, Santan kental – 300 ml, Merica bubuk – 1/4 sdt, Kucai, potong potong – 2 tangkai, Kaldu udang bubuk – 1 sdt, Garam – secukupnya, Gula – secukupnya, Air – 1 liter, Pelengkap : Bawang goreng – secukupnya, Sambal – secukupnya","Aduk rata ikan tenggiri dengan air, aduk sampai air menyatu dengan ikan. Masukkan garam dan kaldu bubuk aduk hingga adonan mengental. Masukkan tepung bertahap hingga adonan rata dan bisa dibentuk. Bentuk bulat lonjong adonan kemudian pipihkan sedikit. Rebus adonan dalam air mendidih sampai matang, kemudian tiriskan dan potong-potong sesuai selera. Haluskan bumbu halus, bawang merah, bawang putih, cabai merah, jahe, ketumbar, kemiri, dan ebi. Kemudian tumis bumbu halus bersama serai dan daun salam sampai harum. Tambahkan air 1 liter air, masak sampai kuah mendidih. Setelah mendidih masukkan garam, gula, merica, kaldu udang bubuk. Masukkan laksan yang sudah dipotong-potong, masak sampai mendidih. Setelah mendidih masukkan santan, aduk rata dan masak sampai mendidih, matikan api. Sajikan laksan dengan taburan kucai dan bawang goreng serta sambal."
29,Palembang,Celimpungan,"Ikan gabus halus – 500 gram, Telur – 1 butir, Garam – 20 gram, Kaldu jamur – 1 sdm, Air – 250 ml, Sagu tani – 250 gram, Kuah : Air, lalu ditambah air rebusan celimpungan – 3 liter, Santan kental – 750 ml, Minyak, untuk menumis bumbu – secukupnya, Garam – secukupnya, Gula – secukupnya, Penyedap – secukupnya, Bumbu Kuah (Haluskan) : Bawang merah – 15 siung, Bawang putih – 5 siung, Kunyit – 2 ruas, Serai – 1 batang, Ketumbar – 1 sdm, Temopo (optional) – 1 ruas, Temu kunci (optional) – 1 ruas, Kemiri – 3 biji, Pelengkap : Cabe rawit, dihaluskan – secukupnya, Bawang goreng – secukupnya","Cara Membuat Celimpungan : Didihkan air di panci. Sementara itu, masukkan semua bahan kecuali sagu dalam mixer, campur hingga rata. Masukkan sagu, aduk hingga kalis. Cubit adonan dengan ukuran sedang (10 cm), rebus di air mendidih. Angkat bila sudah mengapung (tandanya adonan sudah matang). Tiriskan. Kuah Celimpungan : Didihkan santan dan air. Sangrai bahan bumbu halus, kemudian haluskan. Tumis bumbu halus hingga harum. Masukkan bumbu halus ke didihan santan, aduk rata. Beri garam, gula dan penyedap sesuai selera. Biarkan mendidih sambil sesekali diaduk rata. Masukkan celimpungan yang sudah matang ke dalam kuah, aduk rata. Kecilkan api, masak sebentar hingga bumbu meresap. Koreksi rasa, matikan api. Sajikan celimpungan dengan cabai dan bawang goreng."
30,Palembang,Ragit,"250 gram tepung terigu serbaguna, 1 butir telur ayam, 500 ml air, 1/2sdt garam Bahan kari: 2 sdm minyak sayur, 3 lembar daun jeruk, 2 batang serai, memarkan, 3 cm lengkuas, memarkan, 1 sdm gula pasir, 3 batang daun kari, 1 liter santan kental, 2 lembar daun salam, 500 gram daging sapi has dalam, potong dadu 2 cm, 10 buah cabai rawit merah, buang tangkainya, 2 sdm bumbu kari bubuk, 1/4 sdt garamBumbu halus:  50 gram kemiri, goreng, 1 sdt ketumbar butiran, 1/4 sdt merica putih butiran, 3 buah cabai merah, 1/2 sdt jintan Bahan pelengkap: sambal cabai rawit hijau, bawang merah goreng.","Untuk kari daging sapi, tumis bumbu halus, masukkan daun jeruk, daun kari, serai, dan daun salam hingga harum. Masukkan daging, masak sembari diaduk hingga daging berubah warna. Tuang santan, masukkan bumbu kari bubuk, gula pasir, dan garam. Aduk rata hingga daging empuk. Masukkan cabai rawit, masak hingga layu. Angkat, sisihkan. Untuk ragit, campur tepung terigu, air, telur, dan garam, aduk rata. Saring lalu masukkan ke kantung semprot. Gunting ujungnya, sisihkan. Semprotkan adonan di atas wajan yang sudah dilumuri minyak sayur, hingga membentuk sarang laba-laba. Masak hingga setengah matang. Balik adonan, masak hingga matang. Angkat. Ulangi proses yang sama hingga adonan habis."
31,Padang,Rendang,"500 gram daging sapi yang dipotong-potong persegi, 20 gram cabai keriting, 6 buah bawang merah, 3 siung bawang putih, 3 butir kemiri, 4 gelas santan kental, 2 ruas lengkuas yang dimemarkan, 2 sendok teh garam, 1 sendok teh asam kandis, 1 lembar daun kunyit, 1 lembar daun jeruk, 1 batang serai yang dimemarkan, 1 ruas jari jahe, 1/2 sendok teh bubuk kunyit","pertama, haluskan cabai keriting, bawang putih, merah, bubuk kunyit, kemiri, dan jahe. Tambahkan daging, santan, bumbu halus bersama dengan asam kandis, serai, daun jeruk, dan kunyit ke dalam panci. Aduk semuanya hingga merata. Nyalakan api, masak rendang dalam keadaan api sedang sembari diaduk terus. Ketika sudah mendidih, tambahkan garam, lalu aduk lagi. Masaklah rendang hingga santannya meresap ke daging. Bila daging belum empuk juga, tambahkan santan sisa untuk dimasak kembali."
32,Padang,Ayam Pop,"1/4 ekor ayam kampung yang dipotong jadi empat bagian, 3 gelas air kelapa, minyak goreng secukupnya, Bahan untuk ayam ungkep:, 3 lembar daun jeruk purut, 3 siung bawang merah, 2 siung bawang putih, 3 buah kemiri, 1 batang serai, 2 cm jahe, 2 cm lengkuas, garam secukupnya","Pertama, masukkan ayam yang telah dicuci bersih ke dalam panci, tambahkan bumbu ungkep ke dalamnya. Tambahkan air kelapa, serai yang telah dimemarkan, dan garam secukupnya. Setelah itu, rebus dan diamkan semuanya selama setengah jam. Panaskan wajan yang telah diisi dengan minyak, lalu goreng sebentar."
33,Padang,Soto Padang,"250 gram daging sapi has luar, 3 buah cengkeh, 1 buah pekak / pekak, 1 batang kiamis, 2 butir kapulaga putih, 3 lembar daun jeruk, 2 lembar daun salam, 3 batang sereh, 2 liter air, Minyak goreng, Bumbu putih: 5 siung bawang putih, 9 siung bawang merah, 5 butir kemiri sangrai, 1 cm jahe, 1 cm lengkuas, Isian: Paru goreng, Perkedel kentang, Kerupuk aci merah, Bawang goreng, Soun secukupnya, Daun Bawang secukupnya Jeruk nipis","pertama, haluskan bawang putih, bawang merah, kemiri, jahe, lengkuas dan garam, beri sedikit air. Panaskan 2-3 sdm minyak, masukkan kayu manis, pekak, kapulaga, cengkeh, sereh, daun salam, daun jeruk dan bumbu putih yang telah dihaluskan. Masak hingga bumbu wangi. Tambahkan air, aduk rata lalu masukkan daging. Bumbui dengan garam, lada dan gula. Aduk rata lalu rebus selama 1 jam atau hingga daging empuk. Pisahkan daging, iris daging tipis-tipis lalu goreng kering. Susun soun, daging yang telah digoreng kering tadi atau dendeng, irisan daun bawang, lalu masukkan kuah. Sajikan dengan kerupuk, perkedel kentang dan bawang goreng."
34,Padang,Sayur Nangka,"125 gram nangka muda yang dipotong-potong, 1 ruas kunyit yang dimemarkan, 1 batang serai, 3 lembar kol yang dirajang kasar, 4 buah kacang panjang yang dipotong-potong sekitar 5 cm, 1 lembar daun salam, 2 lembar daun jeruk yang disobek, 1 lembar daun kunyit, 1/2 serai yang dimemarkan, 1/2 buah asam kandis, 1/2 liter santan, 1 sendok teh garam, 1 sendok teh gula pasir, Bahan bumbu halus: 5 butir bawang merah, 3 siung bawang putih, 4 buah cabai merah keriting, 1 buah cabai merah besar, 2 buah cabai rawit, 1/2 ruas kunyit yang dibakar, 1 cm jahe, 1 cm lengkuas","Pertama, panaskan panci yang berisi air hingga mendidih bersama kunyit, lalu masukkan nangka muda. Masukkan santan ke panci dengan bahan-bahan bumbu halus bersama serai, daun jeruk, kunyit, dan salam. Selama memasak, kamu harus mengaduk terus-menerus agar santan tidak pecah. Tambahkan kol, asam kandis, garam, gula, nangka, dan kacang panjang, lalu rebus hingga matang."
35,Padang,Gulai Kepala Kakap,"4 ekor kepala ikan kakap, goreng, 7 siung bawang merah, 3 siung bawang putih, 5 buah cabe keriting, 1 buah tomat, 2 buah kemiri, 1 cm jahe, 1 cm lengkuas, 3 sdt garam, ½ sdt lada, 1 sdt gula, ½ sdt penyedap, 1 lembar daun jeruk, 1 lembar daun salam, 1 batang serai, 50 ml santan, 600 ml air, 5 sdm minyak goreng, ½ sdt kunyit bubuk, 1 sdt ketumbar bubuk, 5 buah cabai rawit","Haluskan bawang merah, bawang putih, cabe keriting, jahe, dan kemiri. Tumis bumbu dengan minyak hingga harum. Setelah harum, masukkan air. Setelah mendidih, masukkan daun jeruk, serai, dan daun salam. Masukkan garam, gula, kunyit bubuk, lada bubuk, dan ketumbar bubuk. Masukkan kepala kakap yang sudah digoreng. Setelah bumbu meresap ke kepala kakap, masukkan irisan tomat dan cabai rawit utuh. Masukkan santan, aduk sebentar hingga mendidih. Setelah matang, sajikan selagi hangat."
36,Padang,Ikan Patin Asam Padeh,"7 potong daging ikan patin, 1 batang serai, 1 ruas lengkuas geprek, 2 lembar daun salam, 2 lembar daun jeruk, ½ buah jeruk nipis, 2 buah tomat, 3 sdm air asam jawa, 1 biji cabai merah besar, 400 ml air, 50 ml minyak goreng, 6 siung bawang merah, 3 siung bawang putih, 6 biji cabai merah keriting, 1 ruas kunyit, ½ ruas jahe, 1 biji kemiri, ½ sdt gula pasir, 1 sdm garam","Cuci bersih ikan patin, kemudian rendam dengan air jeruk nipis selama 20 menit. Lalu cuci bersih kembali. Haluskan bumbu halus yang terdiri dari bawang merah, bawang putih, cabai merah keriting, kunyit, jahe, kemiri, gula pasir dan garam. Tumis bumbu dengan minyak, tambahkan daun salam, daun jeruk, serai, dan lengkuas. Masak hingga bumbu matang dan harum. Tambahkan air, gula, garam, dan air asam jawa. Masukkan daging ikan patin, masak hingga ikan matang. Iris serong cabai merah dan tomat. Masukkan irisan cabai merah dan tomat, masak hingga mendidih. Angkat dan sajikan selagi panas."
37,Padang,Dendeng Cabai Hijau,"500 gram daging sapi tanpa lemak, iris tipis, 400 ml air, Minyak goreng secukupnya, 3 siung bawang putih, 1 sdt ketumbar, 2 cm jahe, 1,5 sdt garam, 4 mata asam jawa, larutkan dengan sedikit air, 100 gram cabai hijau, 10 buah rawit hijau, 7 siung bawang merah 1 buah tomat hijau, potong kecil, ¾ sdt garam (sesuai selera), ¼ sdt gula pasir, 1 sdm air jeruk nipis","Rebus daging bersama bumbu ungkep daging sampai empuk dan air menyusut. Angkat dan dinginkan. Setelah dingin, pukul-pukul daging dengan pemukul daging atau ulekan batu sampai pipih dan melebar, tapi jangan sampai hancur. Goreng daging sebentar di minyak panas, angkat dan sisihkan. Haluskan kasar cabai hijau, cabai rawit, dan bawang merah. Masukkan tomat, tekan-tekan dengan ulekan tidak usah sampai halus. Tumis sambal hijau dengan minyak, tambahkan garam dan gula pasir, aduk rata. Tambahkan 5 sdm air rebusan daging, masak sampai kaldu menyusut. Masukkan air perasan jeruk nipis, aduk rata. Matikan kompor. Baluri daging dengan sambal hijau. Dendeng sambal hijau siap dinikmati."
38,Padang,Gulai Tunjang,"1 kg tunjang atau kikil sapi, 1 liter santan dari 1 sebutir kelapa, 3 lembar daun jeruk, 2 batang serai, geprek, 1 ruas lengkuas, Garam dan gula secukupnya, 6 siung bawang putih, 10 siung bawang merah, 2 buah cabai merah besar, 8 buah cabai merah keriting, 2 cm kunyit, 1 ruas jahe","Siapkan bahan dan bumbu. Haluskan bumbu halus yang terdiri dari bawang putih, bawang merah, cabai merah besar, cabai merah keriting, kunyit dan jahe. Rebus kikil dengan 2 lembar daun salam dan seiris jahe sampai empuk lalu potong-potong. Tumis bumbu halus dengan serai, daun jeruk, dan lengkuas sampai harum. Masukkan kikil dan air. Masak sampai mendidih. Setelah mendidih, masukkan santan. Beri gula dan garam. Masak sampai kuah menyusut dan mengental. Angkat dan sajikan selagi hangat."
39,Padang,Gulai Otak,"1 buah otak sapi, kukus, 1 bungkus santan instan (65 ml), 1 batang serai, 1 lembar daun kunyit, 700 mil air, 1 sdt garam, 1 sdt kaldu bubuk, ¼ sdt gula pasir, 5 buah cabai merah besar, 10 buah cabai rawit, 6 siung bawang merah, 2 siung bawang putih, 1 sdm ketumbar, 1 sdm kunyit bubuk, 2 cm lengkuas, 2 cm jahe","Cuci bersih otak dengan air mengalir, tiriskan. Kukus sekitar 10 menit. Haluskan bumbu halus yang terdiri dari cabai merah besar, cabai rawit,bawang merah, bawang putih, ketumbar, kunyit bubuk, lengkuas dan jahe. Siapkan santan. Panaskan penggorengan. Campurkan bumbu halus beserta santan, serai, daun kunyit, garam, gula, dan kaldu bubuk. Aduk pelan agar santan tidak pecah dan gunakan api kecil. Setelah mendidih, masukkan otak sapi. Siram-siram otak dengan kuah, jangan sering dibolak-balik. Aduk terus perlahan. Masak hingga harum. Koreksi rasa. Bila sudah pas, angkat dan sajikan selagi hangat."
40,Padang,Gulai Daun Singkong,"1 ikat daun singkong, petiki daunnya, Air secukupnya untuk merebus daun, Garam secukupnya untuk merebus daun, 2 cm lengkuas, geprek, 1 batang serai, geprek, 2 lembar daun salam, 1 lembar daun jeruk, buang tulang daunnya, ½ papan tempe, potong-potong, Kaldu, garam, gula secukupnya, 400 ml air, Minyak untuk menumis, 65 ml santan instan, 5 buah cabai rawit merah utuh, 5 siung bawang merah, 8 buah cabai rawit hijau, 2 siung bawang putih, 2 cm jahe, 2 cm kunyit, 2 butir kemiri, ¼ sdt ketumbar bubuk","Cuci bersih daun singkong. Kemudian panaskan air dalam panci. Rebus daun singkong. Rebus sampai empuk kemudian beri garam. Setelah empuk, tiriskan dan potong-potong daun singkong. Haluskan bumbu halus yang terdiri dari bawang merah, cabai rawit hijau, bawang putih, jahe, kunyit, kemiri dan ketumbar, kemudian tumis. Masukkan daun salam, daun jeruk, lengkuas, dan serai. Tumis hingga harum dan matang. Masukkan air dan tempe. Masukkan daun singkong. Beri kaldu, garam, dan gula. Masukkan santan instan, aduk terus sampai mendidih. Masukkan cabai rawit utuh dan matikan kompor. Sajikan selagi hangat."
41,Riau,Asam Pedas Ikan Baung,"2 kg ikan baung, 10 siung bawang putih, 10 siung bawang merah, 20 buah cabai merah, 6 buah cengkeh, 4 buah tomat, 2 ruas jari kunyit, 1 biji pala, gula secukupnya, garam secukupnya, penyedap rasa secukupnya, perasan jeruk nipis secukupnya.",Bersihkan semua bahannya dahulu. Haluskan bumbu di dalam blender. Tumis bumbu sampai harum. Masak ikan sampai bumbu meresap.
42,Riau,Miso,"1/2 kg ayam, 1 batang seledri diikat, 2 cm jahe, 2 lembar daun salam, 5 lembar daun jeruk, 4 kelopak pekak, 4 cengkeh, 3 kapulaga, 2 cm kiamis, Secukupnya kaldu bubuk, secukupnya Garam, Secukupnya lada bubuk, 2 1/2 liter air, Bumbu halus: 5 siung bawang putih, 7 butir bawang merah, 1 sdm ketumbar, 1 sdt merica, 1/4 sdt pala, Bahan pelengkap: Bihun, Bawang merah goreng, Seledri iris, Jeruk nipis, Sambal rawit, Kerupuk pink, Telur asin","Tumis bumbu halus sampai harum. Lalu masukkan ayam, tumis sebentar. Lalu masukkan sisa semua bahan. Masak sampai mendidih dan bumbu meresap, lalu matikan api. Ambil ayam dan goreng hingga matang. Suwir-suwir ayam, lalu sisihkan. Ambil mangkok, tata bihun, suwiran ayam, dan siram dengan kuah. Taburi seledri dan bawang merah goreng. Sajikan bersama kerupuk, telur asin, dan jeruk nipis."
43,Riau,Bacah Daging,"500 gr daging khas dalam, potong sesuai selera, 5 sdm air asam jawa, 4 lb daun jeruk, iris halus, 250 ml santan, Bumbu halus: 8 siung bawang merah, 5 siung bawang putih, 1 sdt ketumbar bubuk, 1/2 sdt jinten, 1 sdt gula merah, Secukupnya garam dan kaldu bubuk.","Potong-potong daging sesuai selera. Masukkan daging bersama bumbu halus, air asam, santen dan daun jeruk dalam wajan. Masak sampai bumbu meresap dan mengental. Panggang daging diatas teflon/bara api sampai daging matang dan empuk."
44,Riau,Ikan Cuka,"500 gr ikan tenggiri yang sudah dipotong-potong, 1 buah jeruk nipis, 1/2 sendok teh garam, Bumbu iris: 300 ml air, 10 buah cabai rawit, 5 butir bawang merah, 3 lembar daun jeruk, 1 cm jahe, 1 buah tomat merah, 1 batang serai (ambil putihnya saja), 1 sendok teh garam, 1 sendok teh gula pasir, 1 sendok teh cuka, 1/2 sdt kaldu jamur, Bumbu halus: 6 buah cabai merah keriting, 3 buah cabai merah besar, minyak secukupnya","Lumuri ikan dengan jeruk nipis dan garam. Diamkan selama 15 menit. Goreng ikan hingga matang dengan sedikit minyak. Bisa juga dipanggang di teflon jika tidak ingin terlalu berminyak. Angkat ikan setelah matang. Tumis bawang merah iris hingga harum, masukkan cabai rawit, serai, daun jeruk, dan jahe. Tumis lagi hingga setengah matang. Masukkan bumbu halus, tumis hingga bumbu matang. Masukkan garam, gula, dan kaldu jamur, aduk rata. Masukkan tomat, aduk sebentar. Masukkan ikan dan cuka. Aduk rata. Tuang air panas 200 ml atau secukupnya. Aduk rata. Tes rasa, bisa ditambahkan agar sesuai selera. Jika sudah mendidih, angkat."
45,Riau,Mie Lendir,"300 gr mie basah, 100 gr kacang tanah, 2 lembar daun salam, 1 batang serai, geprek, 75 gr gula merah, sisir, 1 sdt garam, 1/4 sdt penyedap, 1 sdm tepung maizena, larutkan dengan 3 sdm air, 3 sdm minyak untuk menumis, 300 ml air, Bumbu Halus : 4 buah cabe merah keriting, 5 siung bawang merah, 1 ruas kencur, 3 siung bawang putih, Bahan Pelengkap : 150 gr tauge, siram air panas, 3 batang seledri, iris halus, 1 butir telur rebus, potong-potong, 1 sdm bawang goreng, 5 buah cabe rawit hijau, iris","Goreng kacang tanah, lalu haluskan. Tumis bumbu halus, masukkan kacang yang sudah dihaluskan, tambahkan daun salam, serai, dan gula merah. Tumis hingga harum. Tambahkan air, garam, dan juga bumbu penyedap, masak hingga mendidih. Tambahkan larutan maizena, aduk rata. Masak sebentar hingga meletup-letup lalu koreksi rasa. Biarkan tetap hangat, dengan posisi api paling kecil. Siapkan mie dan bahan pelengkap, susun dalam piring saji dengan urutan mie basah dan tauge. Siram dengan saus kacang hangat, taburi seledri dan bawang goreng. Tambahkan potongan telur rebus dan irisan cabe rawit hijau."
46,Riau,Mie Tarempa,"Mie telur gepeng - 150 gram, Ikan tongkol - 250 gram, Telur, kocok lepas - 2 butir, Tauge - 1 genggam, Daun bawang, iris tipis - 1 batang, Seledri, iris halus - 1 tangkai, Bawang putih, geprek cincang halus - 2 siung, Cabai merah - 3 buah, Cabai rawit - 2 buah, Saus tomat - 2 sdm, Saus tiram - 2 sdm, Kecap manis - 1 sdm, Kecap asin - 1 sdm, Air / air kaldu - 500 ml, Minyak goreng - secukupnya, Pelengkap: Bawang goreng - secukupnya, Irisan seledri - secukupnya","Kukus ikan tongkol sampai matang, kemudian haluskan kasar dengan chopper. Rebus mie hingga setengah matang kurang lebih 3 menit, angkat dan tiriskan. Haluskan cabai merah dan cabai rawit, kemudian tumis hingga harum bersama bawang putih. Sisihkan bumbu di tepi wajan kemudian masukkan telur kocok, orak arik hingga telur matang. Masukkan tongkol dan mie yang sudah direbus, aduk rata. Tambahkan air kaldu atau air biasa. Masukkan saus tiram, saus tomat, kecap manis dan kecap asin, aduk rata. Tambahkan tauge, daun bawang dan seledri, aduk rata. Masak sampai mie matang, koreksi rasanya. Jika kurang asin, tambahkan garam. Tata dalam piring saji, taburi dengan bawang goreng dan irisan seledri."
47,Riau,Gulai Blacan,"125 gram udang ukuran sedang, 200 gram santan, 50 gram petai yang sudah dikupas, 1 sdm air asam jawa, 1 sdt terasi, 1 sdt garam, 1 sdt kaldu bubuk, Bumbu halus: 3 siung bawang putih, 8 butir bawang merah, 4 butir kemiri, 10 buah cabai merah, 10 buah cabai rawit","Giling bumbu halus dan tumis sampai harum. Masukkan udang, masak hingga udang matang atau berubah warna. Masukkan petai dan masak selama 5 menit. Masukkan santan, air asam jawa, garam, dan kaldu bubuk kemudian masak sampai mendidih sambil sesekali diaduk. Setelah matang, angkat dan sajikan."
48,Riau,Kakap Kepala Hijau,"500 gr ikan kakap, 70 ml santan, 2 buah asam sunti, 1/2 buah jeruk nipis, Garam secukupnya, 2 lembar daun salam, 2 lembar daun jeruk, Bumbu halus: 7 buah cabai hijau, 6 siung bawang merah, 3 siung bawang putih, 1 ruas kunyit, 1 ruas jahe","Siapkan bahan, beri perasan jeruk nipis dan garam pada ikan kakap. Haluskan bumbu, kemudian masukkan bumbu ke dalam santan bersamaan dengan cabai rawit yang sudah dipotong-potong. Masukkan ikan kakap, daun salam, daun jeruk, dan garam. Masak hingga santan mendidih dan ikan matang."
49,Riau,Gulai Ayam Nanas,"1/2 ekor ayam, potong sesuai selera, 1/2 buah nanas matang, potong kecil, 2 batang sereh, geprek bagian putihnya, buat simpul, 1 lembar daun kunyit, buat simpul, 1 cm lengkuas, geprek, 3 lembar daun jeruk, buang tulang daunnya, 500 ml santan kekentalan sedang, garam secukupnya, kaldu jamur atau jamur bubur secukupnya, minyak goreng secukupnya, Bumbu halus: 3 siung bawang putih, 5 siung bawang merah, 3 butir kemiri, sangrai, 1 cm jahe, 3 buah cabai keriting merah, 1 ruas jari kunyit","Haluskan semua bahan bumbu halus menggunakan blender dengan menambahkan sedikit minyak goreng untuk memudahkan proses penghalusan. Panaskan sedikit minyak goreng. Tumis bumbu halus, tambahkan sereh, daun kunyit, dan lengkuas lalu tumis sampai harum. Masukkan ayam, aduk rata dan masak sampai ayam setengah matang. Tambahkan santan, aduk rata dan beri garam, kaldu jamur atau kaldu bubuk, lalu masak sampai ayam matang dan airnya surut. Koreksi rasa. Menjelang matang, masukkan potongan nanas. Aduk rata, kemudian masak sebentar sampai nanas layu. Angkat dan sajikan selagi hangat."
50,Riau,Gulai Salai Patin Daun Ubi,"3 ekor salai patin, 1/2 ikat daun singkong, Santan dari 1/2 butir kelapa, Garam secukupnya, Minyak goreng secukupnya, 50 gr cipokak atau rimbang, belah dua, Bumbu halus: 10 buah cabai merah keriting, 4 siung bawang merah, 2 siung bawang putih, 2 cm jahe, 2 cm kunyit, 1/2 sdt ketumbar bubuk","Potong ikan salai menjadi dua bagian, kemudian cuci bersih. Sisihkan. Siapkan bumbu halus dan cepokak. Siangi daun singkong, lalu cuci bersih. Panaskan minyak goreng, lalu tumis bumbu halus, tambahkan cepokak atau rimbang. Tambahkan santan dan garam, aduk terus agar santan tidak pecah. Masukkan ikan salai dan daun singkong.masak hingga salai patin dan daun singkong lembut. Cicipi rasa, jika sudah pas, silakan angkat dan sajikan."
51,Maluku,Ikan Kuah Pala Banda,"1 kg ikan ikan tongkol, potong-potong, 1 buah asam jawa, 1 sdt garam, 100 ml air, 5 buah cabai merah besar, buang bijinya, 5 siung bawang merah, haluskan, 3 siung bawang putih, haluskan, 2 cm jahe, haluskan 2 cm kunyit, haluskan, 1 ruas lengkuas, haluskan, 1 sdt ketumbar bubuk, 1 sdt jinten bubuk, 1 sdt garam, 1/2 sdt gula pasir, 1/4 sdt merica bubuk, 500 ml santan kental, 10 buah pala, memarkan, 10 lembar daun jeruk purut, sobek-sobek, 1 batang serai, memarkan","Pertama, lumuri ikan tongkol dengan air asam jawa yang telah dicampur dengan garam. Biarkan ikan meresap dalam bumbu selama 15 menit agar rasanya menjadi lebih kaya dan kompleks.Tumis bawang merah, bawang putih, jahe, kunyit, dan lengkuas yang telah dihaluskan hingga harum. Tambahkan sedikit air dan masak hingga bumbu mengeluarkan aroma yang menggugah selera.Masukkan cabai merah, ketumbar bubuk, jinten bubuk, garam, gula pasir, dan merica bubuk. Masak dengan api kecil hingga bumbu harum, sekitar 5 menit.Tuang santan dan air, lalu masak hingga mendidih. Masukkan ikan tongkol yang sudah dimarinasi dengan campuran air asam jawa. Masak dengan api sedang hingga kuah mengental dan ikan matang, sekitar 20 menit.Tambahkan pala, daun jeruk purut, dan serai. Aduk rata hingga aromanya menyatu. Masak kembali dengan api sedang hingga kuah mengental dan berwarna kuning kecokelatan. Angkat dan sajikan selagi hangat."
